año;provincia;relación con la actividad económica;valor
2011;Barcelona;población desocupada que busca el primer trabajo;102284
2011;Barcelona;población desocupada;759222
2011;Barcelona;población activa;3006440
2011;Barcelona;población pensionista de invalidez;83209
2011;Barcelona;población pensionista de jubilación, prejubilación;1037908
2011;Barcelona;población estudiante;1007754
2011;Barcelona;población con otra situación de inactividad;352352
2011;Barcelona;población inactiva;2481223
2011;Barcelona;total;5487663
2011;Girona;población ocupada a tiempo completo;256083
2011;Girona;población ocupada a tiempo parcial;46413
2011;Girona;población ocupada;302496
2011;Girona;población desocupada que ha trabajado antes;96731
2011;Girona;población desocupada que busca el primer trabajo;14705
2011;Girona;población desocupada;111437
2011;Girona;población activa;413933
2011;Girona;población pensionista de invalidez;9078
2011;Girona;población pensionista de jubilación, prejubilación;133561
2011;Girona;población estudiante;142887
2011;Girona;población con otra situación de inactividad;48416
2011;Girona;población inactiva;333943
2011;Girona;total;747875
2011;Lleida;población ocupada a tiempo completo;153365
2011;Lleida;población ocupada a tiempo parcial;26641
2011;Lleida;población ocupada;180006
2011;Lleida;población desocupada que ha trabajado antes;46414
2011;Lleida;población desocupada que busca el primer trabajo;7508
2011;Lleida;población desocupada;53922
2011;Lleida;población activa;233927
2011;Lleida;población pensionista de invalidez;6063
2011;Lleida;población pensionista de jubilación, prejubilación;84705
2011;Lleida;población estudiante;79133
2011;Lleida;población con otra situación de inactividad;31013
2011;Lleida;población inactiva;200914
2011;Lleida;total;434841
2011;Tarragona;población ocupada a tiempo completo;255204
2011;Tarragona;población ocupada a tiempo parcial;48992
2011;Tarragona;población ocupada;304196
2011;Tarragona;población desocupada que ha trabajado antes;111393
2011;Tarragona;población desocupada que busca el primer trabajo;16166
2011;Tarragona;población desocupada;127559
2011;Tarragona;población activa;431755
2011;Tarragona;población pensionista de invalidez;10123
2011;Tarragona;población pensionista de jubilación, prejubilación;146529
2011;Tarragona;población estudiante;154701
2011;Tarragona;población con otra situación de inactividad;59449
2011;Tarragona;población inactiva;370803
2011;Tarragona;total;802558
2011;Catalunya;población ocupada a tiempo completo;2557161
2011;Catalunya;población ocupada a tiempo parcial;476755
2011;Catalunya;población ocupada;3033916
2011;Catalunya;población desocupada que ha trabajado antes;911476
2011;Catalunya;población desocupada que busca el primer trabajo;140663
2011;Catalunya;población desocupada;1052138
2011;Catalunya;población activa;4086055
2011;Catalunya;población pensionista de invalidez;108474
2011;Catalunya;población pensionista de jubilación, prejubilación;1402704
2011;Catalunya;población estudiante;1384475
2011;Catalunya;población con otra situación de inactividad;491230
2011;Catalunya;población inactiva;3386882
2011;Catalunya;total;7472937
