nomterritori;any;habitatges;hab_turistic;renda_predicha
Vilanova d'Escornalbou;2025;83.76085031000886;98.71207735459107;579.3336417022647
Vilanova de Prades;2025;83.76085031000886;98.71207735459107;581.6512554413887
Vilaplana;2025;83.76085031000886;98.71207735459107;581.5261750468812
Vilaverd;2025;83.76085031000886;98.71207735459107;581.477631638433
Vilella Alta;2025;83.76085031000886;98.71207735459107;581.5427167063787
Vilella Baixa;2025;83.76085031000886;98.71207735459107;581.5551229510017
Vimbodí i Poblet;2025;83.76085031000886;98.71207735459107;581.7840976915064
Vinebre;2025;83.76085031000886;98.71207735459107;581.7947225266452
Vinyols i els Arcs;2025;83.76085031000886;98.71207735459107;581.99144103113
Xerta;2025;83.76085031000886;98.71207735459107;506.09741655219784
nan;2025;83.76085031000886;98.71207735459107;555.0548754619871
Aiguamúrcia;2026;83.76085031000886;98.71207735459107;606.2854898611175
Albinyana;2026;83.76085031000886;98.71207735459107;818.5571275938446
Albiol;2026;83.76085031000886;98.71207735459107;508.94665374376945
Alcanar;2026;83.76085031000886;98.71207735459107;508.9924463203021
Alcover;2026;83.76085031000886;98.71207735459107;497.5801139052027
Aldea;2026;83.76085031000886;98.71207735459107;477.1842793761377
Aldover;2026;83.76085031000886;98.71207735459107;485.2388984731519
Aleixar;2026;83.76085031000886;98.71207735459107;485.19184585468713
Alfara de Carles;2026;83.76085031000886;98.71207735459107;485.1786817323964
Alforja;2026;83.76085031000886;98.71207735459107;485.2692057975189
Alió;2026;83.76085031000886;98.71207735459107;486.227865594866
Almoster;2026;83.76085031000886;98.71207735459107;549.2862330202582
Altafulla;2026;83.76085031000886;98.71207735459107;882.8225820311986
Ametlla de Mar;2026;83.76085031000886;98.71207735459107;536.618931999777
Ampolla;2026;83.76085031000886;98.71207735459107;532.9577806890412
Amposta;2026;83.76085031000886;98.71207735459107;421.2333111047962
Arbolí;2026;83.76085031000886;98.71207735459107;438.6530260672156
Arboç;2026;83.76085031000886;98.71207735459107;440.68540738571016
Argentera;2026;83.76085031000886;98.71207735459107;439.92881852347546
Arnes;2026;83.76085031000886;98.71207735459107;439.9811765816544
Ascó;2026;83.76085031000886;98.71207735459107;440.0055484453412
Banyeres del Penedès;2026;83.76085031000886;98.71207735459107;612.9758482946386
Barberà de la Conca;2026;83.76085031000886;98.71207735459107;511.4923031956089
Batea;2026;83.76085031000886;98.71207735459107;386.4881853708762
Bellmunt del Priorat;2026;83.76085031000886;98.71207735459107;483.2151053351946
Bellvei;2026;83.76085031000886;98.71207735459107;660.4329402196333
Benifallet;2026;83.76085031000886;98.71207735459107;506.76797492515743
Benissanet;2026;83.76085031000886;98.71207735459107;510.78120847892296
Bisbal de Falset;2026;83.76085031000886;98.71207735459107;511.4863014169323
Bisbal del Penedès;2026;83.76085031000886;98.71207735459107;651.2931265880898
Blancafort;2026;83.76085031000886;98.71207735459107;505.71192715005765
Bonastre;2026;83.76085031000886;98.71207735459107;506.4119799203386
Borges del Camp;2026;83.76085031000886;98.71207735459107;507.3458036280238
Bot;2026;83.76085031000886;98.71207735459107;511.0444909247372
Botarell;2026;83.76085031000886;98.71207735459107;509.500740603915
Bràfim;2026;83.76085031000886;98.71207735459107;508.1313402956988
Cabacés;2026;83.76085031000886;98.71207735459107;507.8349651696676
Cabra del Camp;2026;83.76085031000886;98.71207735459107;509.3949633996143
Calafell;2026;83.76085031000886;98.71207735459107;508.2291924994265
Camarles;2026;83.76085031000886;98.71207735459107;502.08807971231187
Cambrils;2026;83.76085031000886;98.71207735459107;502.0466972825416
Canonja;2026;83.76085031000886;98.71207735459107;503.1796407744982
Capafonts;2026;83.76085031000886;98.71207735459107;503.75604364044136
Capçanes;2026;83.76085031000886;98.71207735459107;503.6463868333497
Caseres;2026;83.76085031000886;98.71207735459107;503.46606820106535
Castellvell del Camp;2026;83.76085031000886;98.71207735459107;543.7637013448143
Catllar;2026;83.76085031000886;98.71207735459107;937.5239202958707
Colldejou;2026;83.76085031000886;98.71207735459107;487.26093418420385
Conesa;2026;83.76085031000886;98.71207735459107;487.4086906802427
Constantí;2026;83.76085031000886;98.71207735459107;486.7084057969743
Corbera d'Ebre;2026;83.76085031000886;98.71207735459107;486.8835516255374
Cornudella de Montsant;2026;83.76085031000886;98.71207735459107;486.9569656475818
Creixell;2026;83.76085031000886;98.71207735459107;730.1630638805489
Cunit;2026;83.76085031000886;98.71207735459107;745.2651306628441
Deltebre;2026;83.76085031000886;98.71207735459107;460.1681425809733
Duesaigües;2026;83.76085031000886;98.71207735459107;506.7175732478731
Espluga de Francolí;2026;83.76085031000886;98.71207735459107;506.7354459479101
Falset;2026;83.76085031000886;98.71207735459107;506.9520405242399
Fatarella;2026;83.76085031000886;98.71207735459107;506.879952862124
Febró;2026;83.76085031000886;98.71207735459107;507.0060565323295
Figuera;2026;83.76085031000886;98.71207735459107;506.414533163201
Figuerola del Camp;2026;83.76085031000886;98.71207735459107;507.0948231705467
Flix;2026;83.76085031000886;98.71207735459107;402.5367757571723
Forès;2026;83.76085031000886;98.71207735459107;419.36798481930066
Freginals;2026;83.76085031000886;98.71207735459107;419.3769709078165
Galera;2026;83.76085031000886;98.71207735459107;419.42279664334734
Gandesa;2026;83.76085031000886;98.71207735459107;414.1449783747181
Garcia;2026;83.76085031000886;98.71207735459107;412.95781992068265
Garidells;2026;83.76085031000886;98.71207735459107;412.98016908547845
Ginestar;2026;83.76085031000886;98.71207735459107;413.01561605456857
Godall;2026;83.76085031000886;98.71207735459107;412.95500140583454
Gratallops;2026;83.76085031000886;98.71207735459107;412.93245328704944
Guiamets;2026;83.76085031000886;98.71207735459107;413.0719531925331
Horta de Sant Joan;2026;83.76085031000886;98.71207735459107;411.3456957455445
Lloar;2026;83.76085031000886;98.71207735459107;468.6507117089294
Llorac;2026;83.76085031000886;98.71207735459107;485.8797955906201
Llorenç del Penedès;2026;83.76085031000886;98.71207735459107;542.2506230973395
Margalef;2026;83.76085031000886;98.71207735459107;529.9983400984969
Marçà;2026;83.76085031000886;98.71207735459107;462.34738510255494
Mas de Barberans;2026;83.76085031000886;98.71207735459107;501.09281238093723
Masdenverge;2026;83.76085031000886;98.71207735459107;500.4022762431436
Masllorenç;2026;83.76085031000886;98.71207735459107;516.1522698505282
Maspujols;2026;83.76085031000886;98.71207735459107;504.6595600237596
Masroig;2026;83.76085031000886;98.71207735459107;505.9369772709319
Masó;2026;83.76085031000886;98.71207735459107;505.9261674375143
Milà;2026;83.76085031000886;98.71207735459107;505.9261674375143
Miravet;2026;83.76085031000886;98.71207735459107;505.9473560373727
Molar;2026;83.76085031000886;98.71207735459107;504.90075857676374
Mont-ral;2026;83.76085031000886;98.71207735459107;503.5045989569893
Mont-roig del Camp;2026;83.76085031000886;98.71207735459107;509.32284257850023
Montblanc;2026;83.76085031000886;98.71207735459107;502.4338949046792
Montbrió del Camp;2026;83.76085031000886;98.71207735459107;462.7151183927413
Montferri;2026;83.76085031000886;98.71207735459107;462.233019717717
Montmell;2026;83.76085031000886;98.71207735459107;464.9210207488865
Morell;2026;83.76085031000886;98.71207735459107;465.15853865308895
Morera de Montsant;2026;83.76085031000886;98.71207735459107;459.5025088508379
Móra d'Ebre;2026;83.76085031000886;98.71207735459107;458.3938045865753
Móra la Nova;2026;83.76085031000886;98.71207735459107;445.14721586730633
Nou de Gaià;2026;83.76085031000886;98.71207735459107;451.5918661240662
Nulles;2026;83.76085031000886;98.71207735459107;461.8343822411957
Pallaresos;2026;83.76085031000886;98.71207735459107;467.07028753608324
Palma d'Ebre;2026;83.76085031000886;98.71207735459107;431.8941279843875
Passanant i Belltall;2026;83.76085031000886;98.71207735459107;434.977616387248
Paüls;2026;83.76085031000886;98.71207735459107;434.9607716161556
Perafort;2026;83.76085031000886;98.71207735459107;452.9903800327138
Perelló;2026;83.76085031000886;98.71207735459107;442.26911429937945
Piles;2026;83.76085031000886;98.71207735459107;606.2485507371078
Pinell de Brai;2026;83.76085031000886;98.71207735459107;605.8706044754717
Pira;2026;83.76085031000886;98.71207735459107;604.9746483437463
Pla de Santa Maria;2026;83.76085031000886;98.71207735459107;606.2300480161048
Pobla de Mafumet;2026;83.76085031000886;98.71207735459107;606.0198862854284
Pobla de Massaluca;2026;83.76085031000886;98.71207735459107;606.0208810553748
Pobla de Montornès;2026;83.76085031000886;98.71207735459107;606.2866172670568
Poboleda;2026;83.76085031000886;98.71207735459107;532.4637779336582
Pont d'Armentera;2026;83.76085031000886;98.71207735459107;531.6571189841213
Pontils;2026;83.76085031000886;98.71207735459107;531.7939330107497
Porrera;2026;83.76085031000886;98.71207735459107;531.5280641630749
Pradell de la Teixeta;2026;83.76085031000886;98.71207735459107;531.5241845602839
Prades;2026;83.76085031000886;98.71207735459107;531.5164253547019
Prat de Comte;2026;83.76085031000886;98.71207735459107;531.4855211683671
Pratdip;2026;83.76085031000886;98.71207735459107;531.4917550600312
Puigpelat;2026;83.76085031000886;98.71207735459107;535.9372161555082
Querol;2026;83.76085031000886;98.71207735459107;533.2928523659874
Rasquera;2026;83.76085031000886;98.71207735459107;529.7966339123649
Renau;2026;83.76085031000886;98.71207735459107;576.8184808268107
Reus;2026;83.76085031000886;98.71207735459107;576.104633913273
Riba;2026;83.76085031000886;98.71207735459107;576.1750636254783
Riba-roja d'Ebre;2026;83.76085031000886;98.71207735459107;576.1657791059786
Riera de Gaià;2026;83.76085031000886;98.71207735459107;576.8589348046311
Riudecanyes;2026;83.76085031000886;98.71207735459107;572.3637683708323
Riudecols;2026;83.76085031000886;98.71207735459107;576.2790502438754
Riudoms;2026;83.76085031000886;98.71207735459107;575.7151483202587
Rocafort de Queralt;2026;83.76085031000886;98.71207735459107;579.6167023680415
Roda de Berà;2026;83.76085031000886;98.71207735459107;579.6538404460405
Rodonyà;2026;83.76085031000886;98.71207735459107;519.7556250273781
Roquetes;2026;83.76085031000886;98.71207735459107;468.9190343224721
Rourell;2026;83.76085031000886;98.71207735459107;479.83643553023853
Ràpita;2026;83.76085031000886;98.71207735459107;479.6369841559851
Salomó;2026;83.76085031000886;98.71207735459107;492.0117564942278
Salou;2026;83.76085031000886;98.71207735459107;491.3651228700687
Sant Jaume d'Enveja;2026;83.76085031000886;98.71207735459107;491.1508494236138
Sant Jaume dels Domenys;2026;83.76085031000886;98.71207735459107;504.1815399055155
Santa Bàrbara;2026;83.76085031000886;98.71207735459107;453.77120812264246
Santa Coloma de Queralt;2026;83.76085031000886;98.71207735459107;471.7278667431312
Santa Oliva;2026;83.76085031000886;98.71207735459107;556.7532415099331
Sarral;2026;83.76085031000886;98.71207735459107;543.5014799869429
Savallà del Comtat;2026;83.76085031000886;98.71207735459107;542.395229488548
Secuita;2026;83.76085031000886;98.71207735459107;545.7427961531799
Selva del Camp;2026;83.76085031000886;98.71207735459107;553.8236440177809
Senan;2026;83.76085031000886;98.71207735459107;551.0516180851387
Solivella;2026;83.76085031000886;98.71207735459107;550.5562889698272
Sénia;2026;83.76085031000886;98.71207735459107;531.4721249330888
Tarragona;2026;83.76085031000886;98.71207735459107;531.7355068558977
Tivenys;2026;83.76085031000886;98.71207735459107;531.6615622898819
Tivissa;2026;83.76085031000886;98.71207735459107;531.7631946194059
Torre de Fontaubella;2026;83.76085031000886;98.71207735459107;664.7176133327736
Torre de l'Espanyol;2026;83.76085031000886;98.71207735459107;664.9129861502468
Torredembarra;2026;83.76085031000886;98.71207735459107;664.760255804476
Torroja del Priorat;2026;83.76085031000886;98.71207735459107;632.1053406819346
Tortosa;2026;83.76085031000886;98.71207735459107;630.5754508223656
Ulldecona;2026;83.76085031000886;98.71207735459107;632.1795505199362
Ulldemolins;2026;83.76085031000886;98.71207735459107;628.0462813926382
Vallclara;2026;83.76085031000886;98.71207735459107;627.1121924129673
Vallfogona de Riucorb;2026;83.76085031000886;98.71207735459107;627.9405041883375
Vallmoll;2026;83.76085031000886;98.71207735459107;605.4376805947978
Valls;2026;83.76085031000886;98.71207735459107;604.6526744710943
Vandellòs i l'Hospitalet de l'Infant;2026;83.76085031000886;98.71207735459107;603.415048021778
Vendrell;2026;83.76085031000886;98.71207735459107;602.289498986423
Vespella de Gaià;2026;83.76085031000886;98.71207735459107;602.0626251206471
Vila-rodona;2026;83.76085031000886;98.71207735459107;604.3805054137588
Vila-seca;2026;83.76085031000886;98.71207735459107;604.3793116898231
Vilabella;2026;83.76085031000886;98.71207735459107;602.6897280948585
Vilalba dels Arcs;2026;83.76085031000886;98.71207735459107;603.4295716629955
Vilallonga del Camp;2026;83.76085031000886;98.71207735459107;603.844258094652
Vilanova d'Escornalbou;2026;83.76085031000886;98.71207735459107;603.8852426164437
Vilanova de Prades;2026;83.76085031000886;98.71207735459107;606.3010745902778
Vilaplana;2026;83.76085031000886;98.71207735459107;606.1706934093029
Vilaverd;2026;83.76085031000886;98.71207735459107;606.1200927780293
Vilella Alta;2026;83.76085031000886;98.71207735459107;606.1879360883738
Vilella Baixa;2026;83.76085031000886;98.71207735459107;606.200868097677
Vimbodí i Poblet;2026;83.76085031000886;98.71207735459107;606.439546566817
Vinebre;2026;83.76085031000886;98.71207735459107;606.4506216722202
Vinyols i els Arcs;2026;83.76085031000886;98.71207735459107;606.6556769171717
Xerta;2026;83.76085031000886;98.71207735459107;527.5453368876656
nan;2026;83.76085031000886;98.71207735459107;578.5775656820306
Aiguamúrcia;2027;83.76085031000886;98.71207735459107;631.9792841027054
Albinyana;2027;83.76085031000886;98.71207735459107;853.2467890868143
Albiol;2027;83.76085031000886;98.71207735459107;530.5153220030619
Alcanar;2027;83.76085031000886;98.71207735459107;530.5630552248168
Alcover;2027;83.76085031000886;98.71207735459107;518.6670791702212
Aldea;2027;83.76085031000886;98.71207735459107;497.4068888474932
Aldover;2027;83.76085031000886;98.71207735459107;505.80285493240984
Aleixar;2027;83.76085031000886;98.71207735459107;505.7538082693611
Alfara de Carles;2027;83.76085031000886;98.71207735459107;505.74008626426576
Alforja;2027;83.76085031000886;98.71207735459107;505.8344466519493
Alió;2027;83.76085031000886;98.71207735459107;506.83373352679143
Almoster;2027;83.76085031000886;98.71207735459107;572.5644537380134
Altafulla;2027;83.76085031000886;98.71207735459107;920.2357514932172
Ametlla de Mar;2027;83.76085031000886;98.71207735459107;559.3603247190738
Ampolla;2027;83.76085031000886;98.71207735459107;555.5440173473098
Amposta;2027;83.76085031000886;98.71207735459107;439.0847725107234
Arbolí;2027;83.76085031000886;98.71207735459107;457.2427181903154
Arboç;2027;83.76085031000886;98.71207735459107;459.361229868667
Argentera;2027;83.76085031000886;98.71207735459107;458.5725775002511
Arnes;2027;83.76085031000886;98.71207735459107;458.62715444243145
Ascó;2027;83.76085031000886;98.71207735459107;458.65255916219235
Banyeres del Penedès;2027;83.76085031000886;98.71207735459107;638.9531734731663
Barberà de la Conca;2027;83.76085031000886;98.71207735459107;533.1688536231547
Batea;2027;83.76085031000886;98.71207735459107;402.8671818631041
Bellmunt del Priorat;2027;83.76085031000886;98.71207735459107;503.6932953934026
Bellvei;2027;83.76085031000886;98.71207735459107;688.4214511771646
Benifallet;2027;83.76085031000886;98.71207735459107;528.2443128776554
Benissanet;2027;83.76085031000886;98.71207735459107;532.4276233982926
Bisbal de Falset;2027;83.76085031000886;98.71207735459107;533.1625974948871
Bisbal del Penedès;2027;83.76085031000886;98.71207735459107;678.8943010601164
Blancafort;2027;83.76085031000886;98.71207735459107;527.1435108165032
Bonastre;2027;83.76085031000886;98.71207735459107;527.8732311479226
Borges del Camp;2027;83.76085031000886;98.71207735459107;528.8466294035798
Bot;2027;83.76085031000886;98.71207735459107;532.7020635002001
Botarell;2027;83.76085031000886;98.71207735459107;531.0928905298722
Bràfim;2027;83.76085031000886;98.71207735459107;529.6654563575077
Cabacés;2027;83.76085031000886;98.71207735459107;529.3565211395166
Cabra del Camp;2027;83.76085031000886;98.71207735459107;530.9826305896852
Calafell;2027;83.76085031000886;98.71207735459107;529.7674554432418
Camarles;2027;83.76085031000886;98.71207735459107;523.3660882198835
Cambrils;2027;83.76085031000886;98.71207735459107;523.3229520426568
